EMPCT;CONVOCADO;MATRICULADO
18595;S;S
15228;S;
39625;S;
570;S;S
61518;S;S
7960;S;S
61360;S;S
24730;S;S
24730;S;
69928;S;S
4095;S;S
44965;S;
20581;S;
3596;S;
42818;S;S
67623;S;
43506;S;S
68102;S;
20933;S;S
23031;S;S
5097;S;S
61399;S;S
21198;S;S
61664;S;
3680;S;
29444;S;
34266;S;S
58632;S;
562;S;S
20752;S;
21021;S;S
25386;S;
44991;S;S
52330;S;S
65052;S;S
17324;S;
522;S;S
20951;S;S
50509;S;S
4021;S;S
18725;S;
893;S;S
27980;S;
40630;S;S
12661;S;S
71742;S;
25407;S;
47705;S;S
42793;S;S
33295;S;
836;S;S
60032;S;S
7787;S;S
7401;S;S
18250;S;S
40478;S;S
14415;S;
43866;S;
26879;S;
44036;S;
38764;S;S
3874;S;
3874;S;
1084;S;
1084;S;S
649;S;S
13988;S;S
27294;S;
47179;S;S
16057;S;S
8226;S;S
13452;S;S
54028;S;
29156;S;
24821;S;
60931;S;
52687;S;S
20744;S;S
58385;S;S
49848;S;
71377;S;S
32919;S;
26713;S;S
60317;S;
31158;S;S
8327;S;S
61418;S;S
8091;S;S
7904;S;S
71641;S;
49667;S;
17359;S;S
6785;S;S
58750;S;S
52268;S;S
5446;S;S
44919;S;
18434;S;
64626;S;
24889;S;
61331;S;S
48237;S;S
64485;S;
43955;S;
21115;S;S
7800;S;S
20649;S;S
4923;S;S
14746;S;S
59649;S;
60021;S;S
7425;S;S
20765;S;S
18447;S;
732;S;S
28079;S;S
8138;S;S
25169;S;S
58417;S;
8482;S;S
21154;S;S
24448;S;S
47406;S;S
782;S;
8334;S;S
18027;S;S
23753;S;S
61320;S;S
13831;S;S
24736;S;
25277;S;S
44784;S;S
3539;S;
21011;S;S
18223;S;S
39160;S;S
25226;S;S
44114;S;S
6998;S;S
61807;S;
17140;S;S
24380;S;S
16186;S;S
15149;S;S
61906;S;S
6798;S;S
71297;S;S
4026;S;S
59410;S;
61582;S;S
556;S;S
71708;S;
4083;S;
7796;S;S
13700;S;S
64797;S;
42678;S;S
46330;S;
44972;S;
61873;S;
28034;S;
18524;S;S
922;S;S
44163;S;S
13260;S;S
68848;S;
65228;S;
20684;S;
642;S;S
50002;S;
46210;S;
12618;S;S
68735;S;
24221;S;S
4183;S;
20856;S;S
20979;S;
5369;S;S
13872;S;S
5600;S;S
43702;S;
18060;S;
18060;S;S
59948;S;
52684;S;
4202;S;S
3913;S;S
45825;S;
15143;S;S
17377;S;S
3616;S;S
7623;S;S
61492;S;S
20974;S;
20820;S;
21093;S;S
21093;S;
14761;S;S
47692;S;
45685;S;
3593;S;S
60149;S;
8456;S;
43966;S;
26998;S;S
43944;S;S
69926;S;
20642;S;S
20872;S;S
751;S;S
8476;S;S
61338;S;S
31347;S;S
69248;S;S
47329;S;S
12416;S;S
31312;S;
8163;S;S
34426;S;S
6240;S;S
16750;S;
69259;S;S
8406;S;S
13749;S;
7326;S;S
4207;S;
47155;S;
736;S;S
50482;S;S
8475;S;S
13640;S;S
18107;S;S
61708;S;S
6985;S;S
46214;S;S
18473;S;
5231;S;
5231;S;S
6982;S;S
43544;S;
4741;S;S
31159;S;S
43708;S;
61929;S;
61929;S;
65694;S;S
58319;S;
14821;S;S
44803;S;S
71916;S;
69190;S;
20886;S;S
64490;S;
64584;S;
15343;S;
897;S;S
20473;S;S
8276;S;S
69099;S;
44930;S;
49624;S;S
43898;S;S
25253;S;S
45327;S;S
61936;S;
14132;S;S
20140;S;
20140;S;
27403;S;S
4065;S;S
22665;S;S
61295;S;S
66746;S;
48919;S;S
24841;S;S
7881;S;S
58388;S;
67037;S;
67037;S;
858;S;
124;S;S
124;S;
43815;S;
44949;S;
64169;S;S
61354;S;
61852;S;S
14686;S;
1060;S;S
6935;S;
7737;S;
46449;S;S
65326;S;S
68018;S;S
6185;S;S
29458;S;S
14092;S;S
18519;S;
59902;S;S
7490;S;S
20089;S;S
22550;S;
27495;S;
20545;S;
69929;S;
71875;S;
45042;S;
43916;S;S
60134;S;S
25404;S;
44921;S;S
32515;S;S
7697;S;
60042;S;S
7931;S;S
49425;S;
49425;S;
61826;S;S
7477;S;S
17022;S;S
24066;S;S
4243;S;S
29379;S;
61705;S;
32557;S;S
32497;S;
17325;S;S
4222;S;
13922;S;S
13620;S;S
6855;S;S
71840;S;
3945;S;S
52189;S;
14398;S;S
68996;S;S
24835;S;
13222;S;S
51018;S;
8269;S;S
20622;S;S
25520;S;
7031;S;S
28125;S;S
48168;S;S
44139;S;S
18295;S;
27482;S;
21017;S;S
1018;S;S
46555;S;S
7799;S;S
18722;S;
7727;S;S
14760;S;
3819;S;
567;S;S
49157;S;
58335;S;S
6220;S;S
5117;S;S
32562;S;
4240;S;S
27777;S;
24814;S;
7313;S;S
5316;S;S
58322;S;
27130;S;S
24367;S;S
44116;S;S
6530;S;
57827;S;S
54896;S;S
4774;S;S
52322;S;
21138;S;S
29202;S;
15171;S;
20521;S;S
45810;S;
8440;S;
20734;S;S
43611;S;S
42649;S;
15087;S;
1101;S;S
68366;S;
488;S;S
32409;S;S
8165;S;S
22870;S;S
61952;S;S
1105;S;S
24445;S;S
49294;S;
20975;S;S
214;S;S
57850;S;S
8238;S;S
44180;S;
58251;S;S
873;S;S
50;S;
5462;S;S
8133;S;S
32690;S;
49651;S;S
13331;S;S
37689;S;S
32516;S;S
20754;S;S
21104;S;S
45076;S;
45076;S;
32370;S;
20121;S;S
12559;S;S
47196;S;
28196;S;
37831;S;S
16906;S;S
63981;S;
20992;S;
20992;S;
21195;S;S
57790;S;S
6670;S;S
25307;S;S
25537;S;S
7863;S;S
645;S;S
44654;S;
47467;S;
31426;S;S
18495;S;S
29475;S;S
44066;S;
65818;S;S
14656;S;S
42773;S;
4839;S;S
44176;S;S
66676;S;
44188;S;
61426;S;S
20885;S;
55915;S;
24102;S;
27278;S;S
58382;S;
44455;S;S
32272;S;
59822;S;S
25182;S;
14917;S;S
47570;S;
7945;S;S
46342;S;S
17306;S;S
67854;S;
7947;S;
7174;S;
13250;S;S
5250;S;S
13661;S;S
24216;S;S
66877;S;
71625;S;S
34093;S;S
868;S;
13364;S;S
18596;S;
32880;S;S
63471;S;S
66814;S;S
44959;S;
44959;S;
25183;S;S
1029;S;S
8501;S;S
47790;S;S
53795;S;
4218;S;S
12492;S;S
24851;S;
612;S;S
46561;S;
8339;S;S
8383;S;S
58724;S;
60124;S;S
65701;S;S
21127;S;S
17478;S;S
17478;S;
24804;S;
584;S;S
69662;S;
16648;S;
61813;S;
37663;S;S
37663;S;
7722;S;S
61444;S;S
37707;S;
37707;S;S
5419;S;S
31352;S;
1051;S;S
20643;S;S
68085;S;
18404;S;S
34556;S;
61298;S;
20747;S;S
4956;S;S
13053;S;S
14313;S;S
37781;S;
60123;S;
42802;S;S
44159;S;
169;S;S
52370;S;S
28268;S;S
48331;S;S
61347;S;S
25562;S;
5274;S;S
31757;S;S
7073;S;S
38960;S;
53856;S;
53856;S;S
7572;S;
8131;S;S
67680;S;S
6682;S;S
3857;S;S
43616;S;
58334;S;
65958;S;
25774;S;S
27586;S;
46801;S;S
39109;S;
55978;S;
73415;S;S
44152;S;
13393;S;S
43497;S;
60008;S;
60008;S;S
16284;S;S
5314;S;S
43030;S;S
18092;S;
28165;S;S
34534;S;
54704;S;S
42761;S;S
60308;S;
6734;S;S
37785;S;
43911;S;S
20553;S;S
52402;S;S
68043;S;
18272;S;S
44772;S;
42540;S;
7507;S;S
22947;S;S
20288;S;
20807;S;S
6987;S;
58440;S;
128;S;S
52671;S;
57784;S;
43099;S;S
73301;S;
51628;S;
211;S;S
18206;S;S
66747;S;S
46137;S;
49869;S;S
7916;S;S
50568;S;
8465;S;S
7603;S;S
5584;S;S
4932;S;S
15114;S;
51681;S;S
1058;S;
4074;S;
57793;S;
68709;S;S
28184;S;S
27792;S;
68526;S;S
61926;S;
60280;S;
32582;S;
27667;S;
18512;S;S
52379;S;S
4078;S;S
8416;S;S
20989;S;S
65668;S;S
4635;S;
18635;S;
6393;S;S
26407;S;S
37656;S;S
8363;S;S
1044;S;S
808;S;
808;S;S
52048;S;
8239;S;S
25262;S;
44043;S;S
46204;S;
56136;S;
24210;S;S
25647;S;
32698;S;
23868;S;S
59381;S;S
20892;S;S
69119;S;S
7402;S;S
64156;S;
48174;S;
44948;S;
70562;S;S
61560;S;
44087;S;
7854;S;
4251;S;S
14788;S;S
22687;S;S
65300;S;S
20546;S;S
40819;S;
13685;S;S
61896;S;S
21020;S;S
37868;S;
67112;S;
61425;S;
25578;S;S
8154;S;S
16842;S;
12423;S;S
13058;S;S
64170;S;
6668;S;S
22813;S;S
5212;S;S
5391;S;
5391;S;S
44007;S;
45036;S;
8468;S;S
2076;S;S
29185;S;
20136;S;
32424;S;
73404;S;
71913;S;
37747;S;
44997;S;
46233;S;
33536;S;
16172;S;S
46340;S;
23670;S;S
21056;S;S
49499;S;S
471;S;S
25388;S;
40803;S;S
31872;S;
20536;S;S
1223;S;S
14516;S;S
56262;S;
43968;S;
44019;S;
37812;S;
37812;S;S
61841;S;
14236;S;
4700;S;S
52181;S;S
43928;S;
61840;S;
33978;S;S
27687;S;S
39333;S;
52716;S;S
39485;S;S
24776;S;S
25269;S;
27831;S;S
1352;S;S
1352;S;
4818;S;S
4818;S;
32407;S;
27686;S;S
34479;S;
3841;S;
58211;S;
47288;S;
5431;S;S
2500;S;S
34482;S;
44179;S;
44119;S;
50331;S;S
39266;S;
23139;S;S
12911;S;
31311;S;
71653;S;
60006;S;
44051;S;S
21031;S;
27620;S;
40801;S;S
42889;S;
31370;S;
44120;S;
48982;S;
46094;S;
34230;S;
45379;S;
4865;S;S
44927;S;
66007;S;
68874;S;
44453;S;
45847;S;S
28208;S;
26703;S;S
33293;S;S
44201;S;S
4882;S;S
66881;S;S
51927;S;S
59839;S;
59839;S;S
45234;S;S
49449;S;
598;S;S
43002;S;
31360;S;
71925;S;
29167;S;
73338;S;S
29520;S;S
42952;S;
43977;S;
44298;S;S
32932;S;
37847;S;S
6686;S;S
24981;S;S
44915;S;
29530;S;
60357;S;S
64462;S;
28270;S;
46543;S;
4754;S;S
15175;S;S
65734;S;
65946;S;S
39577;S;
45109;S;
17081;S;S
28861;S;
69850;S;S
4326;S;
46527;S;
21006;S;S
6698;S;S
66438;S;
13852;S;
43446;S;
48082;S;S
20891;S;S
43969;S;
71585;S;S
60063;S;S
28007;S;S
8103;S;S
57738;S;S
43859;S;
4367;S;S
26777;S;
20134;S;S
14787;S;
8376;S;S
61889;S;
42595;S;
58264;S;S
48883;S;
71841;S;S
48202;S;
61745;S;
61745;S;S
6665;S;S
31236;S;
60299;S;
58233;S;
24302;S;S
13370;S;S
13162;S;S
13697;S;
51380;S;
32543;S;S
39483;S;
27072;S;S
29388;S;
43624;S;
25417;S;
59394;S;S
7422;S;S
13552;S;S
53354;S;
47289;S;
45988;S;
61721;S;S
28166;S;
66561;S;
12489;S;S
53914;S;S
20522;S;
14080;S;
61724;S;
20977;S;
8341;S;
8341;S;S
67940;S;S
20976;S;S
38169;S;S
49770;S;S
18484;S;S
39643;S;
34746;S;
4955;S;
46032;S;
5347;S;
42570;S;
21026;S;S
46042;S;S
61958;S;S
13926;S;S
14938;S;S
54641;S;
61500;S;S
12605;S;S
48304;S;S
43694;S;S
58480;S;S
887;S;
887;S;
73233;S;
45291;S;S
12604;S;S
61858;S;
47698;S;
5447;S;S
4237;S;S
44307;S;
13264;S;S
4963;S;
73420;S;
52016;S;
38826;S;
50653;S;S
8470;S;S
13456;S;S
2306;S;S
66753;S;S
60381;S;
60381;S;
1167;S;S
60275;S;
22821;S;S
43697;S;
58427;S;
38907;S;S
8186;S;S
46853;S;
6307;S;S
18085;S;S
7876;S;S
37741;S;S
21130;S;S
44134;S;
60260;S;
33222;S;
34180;S;S
29141;S;S
71597;S;S
39444;S;S
1293;S;S
5057;S;S
5016;S;S
32666;S;
32666;S;
66009;S;
34626;S;
5334;S;S
4784;S;S
15827;S;S
2271;S;S
42708;S;S
42708;S;
71919;S;
31263;S;S
57766;S;S
61895;S;S
73418;S;S
28081;S;S
64959;S;S
18446;S;S
63544;S;
14744;S;S
18267;S;S
4474;S;S
44143;S;S
31465;S;S
5224;S;S
5952;S;S
40646;S;S
31329;S;
2421;S;S
18462;S;S
2259;S;S
21072;S;S
70152;S;
14802;S;S
20660;S;S
68724;S;S
604;S;S
49140;S;S
33384;S;
8173;S;
8173;S;S
5362;S;S
21169;S;
53343;S;
53343;S;S
17511;S;S
7601;S;S
8412;S;
25477;S;S
2138;S;S
34512;S;
21140;S;S
24470;S;S
20095;S;S
14851;S;S
66092;S;S
20149;S;S
8148;S;S
33242;S;S
39581;S;S
27866;S;
67732;S;
67990;S;
66098;S;S
46108;S;S
20795;S;
29473;S;
20701;S;
69028;S;
29061;S;
18615;S;
32113;S;
40373;S;
54558;S;S
5661;S;S
26860;S;S
26860;S;
34610;S;S
71843;S;
49642;S;
24999;S;
32996;S;
58336;S;
28134;S;S
6802;S;S
15072;S;S
57746;S;
16221;S;S
61727;S;
27850;S;
43729;S;
4869;S;S
6676;S;S
7464;S;S
7592;S;S
67746;S;
42578;S;
2268;S;S
5218;S;S
34729;S;
16157;S;
2418;S;
17064;S;S
58379;S;S
4954;S;S
4954;S;
7598;S;S
13382;S;S
17080;S;
50728;S;
18178;S;S
2309;S;S
7448;S;S
4069;S;S
49610;S;
8126;S;S
26721;S;
34325;S;S
67920;S;
14123;S;
5028;S;S
32383;S;S
1104;S;
34604;S;S
61725;S;
902;S;S
20857;S;
20902;S;
25287;S;
4881;S;S
22574;S;
12722;S;
20591;S;S
54705;S;S
1863;S;S
44169;S;S
54555;S;S
5485;S;S
34457;S;
8168;S;
13284;S;S
12602;S;
12602;S;S
47551;S;S
5058;S;
51899;S;
5246;S;S
71234;S;
66630;S;
69925;S;S
13673;S;
69884;S;
32906;S;S
22951;S;S
4875;S;S
50667;S;S
34468;S;S
18203;S;S
20866;S;S
8121;S;S
53648;S;S
14723;S;S
40707;S;
27596;S;S
18008;S;S
3629;S;S
34659;S;
45176;S;
27322;S;
27322;S;
8488;S;S
27437;S;
34241;S;
59625;S;
7471;S;S
61602;S;S
20052;S;S
33596;S;S
58445;S;S
46368;S;
51976;S;
24662;S;S
29434;S;
25245;S;S
49653;S;S
66104;S;
43778;S;S
43778;S;
34304;S;S
2364;S;
67268;S;S
2397;S;S
34709;S;S
49538;S;
22703;S;S
52488;S;
67223;S;
13624;S;
13624;S;S
66047;S;
6986;S;S
73419;S;
23959;S;
69138;S;S
1392;S;
64949;S;S
24051;S;S
38853;S;
39442;S;
68753;S;
42669;S;S
4750;S;S
61825;S;S
34758;S;
59977;S;
4368;S;S
6704;S;S
52597;S;
1907;S;S
48056;S;
48056;S;
20387;S;S
7512;S;
20651;S;S
18508;S;S
38923;S;
25428;S;S
47907;S;
32051;S;
49479;S;
4318;S;S
4318;S;
4644;S;S
33015;S;
33015;S;S
12515;S;S
48061;S;
52096;S;S
443;S;S
67887;S;S
34252;S;S
12930;S;S
51528;S;
34741;S;
29376;S;
69124;S;
14640;S;S
45193;S;S
16143;S;
4336;S;S
47776;S;
64286;S;
5213;S;S
42964;S;
2409;S;S
8386;S;S
1398;S;S
65631;S;S
45261;S;
33094;S;S
49505;S;S
22696;S;
33505;S;
59495;S;
61935;S;
61935;S;S
32394;S;
58461;S;S
21106;S;S
2401;S;S
26143;S;S
18302;S;S
31296;S;
33781;S;S
20463;S;S
52731;S;
65782;S;
55;S;S
40789;S;S
16052;S;S
51983;S;S
69008;S;S
67921;S;
59753;S;S
12583;S;S
52454;S;S
71718;S;S
18535;S;
31194;S;
18402;S;S
67724;S;
67724;S;
33268;S;
15184;S;
15184;S;S
7836;S;
63346;S;S
1901;S;S
39074;S;S
15174;S;S
31994;S;S
52519;S;
15209;S;S
4346;S;S
53366;S;S
45114;S;
20593;S;S
7792;S;S
1284;S;S
54945;S;S
18179;S;
40365;S;
31365;S;
59466;S;
59466;S;
67731;S;S
7432;S;S
60354;S;S
14035;S;S
13839;S;S
7144;S;S
34476;S;S
155;S;
60565;S;
31220;S;S
61819;S;
39339;S;S
4380;S;S
600;S;
39222;S;S
61701;S;S
4348;S;
46228;S;
32767;S;S
45877;S;
34752;S;S
34028;S;S
34704;S;
38547;S;
58219;S;
5359;S;
39360;S;
34253;S;S
6308;S;S
54892;S;S
33263;S;S
52267;S;
60229;S;
28529;S;S
42939;S;
17569;S;S
27270;S;S
45837;S;S
46119;S;
23929;S;
29181;S;
1253;S;S
38804;S;
44125;S;S
37931;S;
39906;S;
1993;S;S
34742;S;
12486;S;
34207;S;S
4279;S;S
29759;S;
4136;S;
4136;S;S
12700;S;S
31685;S;
55893;S;
61833;S;S
73424;S;
2319;S;S
6703;S;S
20711;S;S
59829;S;S
23083;S;S
32917;S;
51070;S;S
17440;S;S
60491;S;
34051;S;
6890;S;S
24114;S;S
26789;S;
8171;S;
24855;S;S
58260;S;S
61464;S;S
20905;S;
20751;S;S
13785;S;S
46008;S;
5983;S;S
65127;S;
26897;S;
31706;S;
57812;S;S
2340;S;
49400;S;S
61032;S;
37798;S;S
60010;S;S
52420;S;
43823;S;S
58221;S;
69923;S;
7683;S;S
15093;S;
58222;S;S
17212;S;S
18257;S;S
25723;S;S
61392;S;
32644;S;
8203;S;
65654;S;
33302;S;
6056;S;S
6426;S;
43357;S;
15060;S;
15060;S;S
73391;S;
49152;S;
28053;S;S
20611;S;S
61749;S;S
61749;S;
71976;S;S
20970;S;
61594;S;S
8388;S;S
39037;S;
39037;S;
43419;S;S
13556;S;S
33011;S;
1881;S;S
7637;S;S
5061;S;S
34518;S;
47225;S;
54550;S;
1941;S;S
25418;S;S
44729;S;
40412;S;
20055;S;
50547;S;S
14703;S;S
21179;S;
20046;S;S
60448;S;
1950;S;S
5087;S;S
61884;S;S
24946;S;
3759;S;S
59496;S;
12650;S;
4793;S;S
31197;S;
38672;S;
34033;S;S
18487;S;S
29381;S;S
34702;S;
13851;S;
40763;S;S
58125;S;
5521;S;S
743;S;S
66645;S;S
23146;S;S
46516;S;
6666;S;S
69756;S;
68960;S;S
42867;S;
5435;S;S
18262;S;
6910;S;S
39236;S;
6435;S;S
5973;S;S
4931;S;S
32294;S;
37732;S;
50988;S;
34628;S;
1426;S;S
17621;S;
2299;S;S
21173;S;S
7951;S;S
29430;S;S
23098;S;S
34612;S;S
376;S;S
58697;S;
68721;S;
58293;S;S
39135;S;S
13825;S;S
53562;S;S
21158;S;S
24983;S;S
46526;S;
52963;S;
23578;S;
57792;S;
53853;S;S
5182;S;
13353;S;S
29042;S;
69016;S;S
5364;S;S
45893;S;
2375;S;S
50691;S;
69000;S;
73299;S;
43701;S;S
16716;S;S
32400;S;
21012;S;S
34647;S;S
61920;S;S
6943;S;
27430;S;
61842;S;S
18715;S;
5247;S;S
34037;S;
4403;S;S
32929;S;
61698;S;S
3993;S;
28127;S;S
13358;S;
4746;S;S
31378;S;
23944;S;
15063;S;S
46328;S;
4143;S;
22800;S;
18171;S;
25280;S;S
18086;S;S
55135;S;
53394;S;
3921;S;S
3921;S;
13245;S;S
13245;S;
27783;S;
47181;S;
7476;S;S
2275;S;S
46031;S;
37818;S;S
34329;S;
34733;S;S
44838;S;
4905;S;S
4905;S;
7470;S;S
25250;S;S
17188;S;S
60476;S;S
61303;S;
13535;S;S
68751;S;S
61405;S;S
60312;S;
12582;S;S
40323;S;
1110;S;
39450;S;
1930;S;
67847;S;
33973;S;
60264;S;S
24293;S;S
44663;S;S
1815;S;
20854;S;
20973;S;S
31330;S;S
31330;S;
29306;S;
6118;S;
6118;S;
54791;S;
54791;S;
56340;S;S
2110;S;S
24507;S;
26869;S;S
24144;S;S
33236;S;
6664;S;S
51855;S;
58302;S;
28028;S;
12708;S;S
50579;S;S
25961;S;
17605;S;
61;S;S
182;S;
34652;S;
34652;S;S
39621;S;
34061;S;
76;S;S
5443;S;
46508;S;
32901;S;
61367;S;S
34117;S;S
5357;S;S
7427;S;S
2284;S;S
4364;S;
28291;S;
7892;S;S
49558;S;
29362;S;
54724;S;
43835;S;
8181;S;S
3949;S;S
24169;S;S
2492;S;
27767;S;
59470;S;S
59761;S;
57837;S;
53809;S;
52288;S;
33969;S;S
4598;S;S
59676;S;
50609;S;S
13658;S;S
56252;S;
14429;S;S
65425;S;
39491;S;
7268;S;S
34736;S;S
