EMPCT;CONVOCADO;MATRICULADO
28164;S;
34536;S;
47457;S;
27257;S;S
119;S;S
20603;S;S
17407;S;
69019;S;
68599;S;S
17663;S;
9895;S;
34445;S;S
33283;S;
50033;S;
33560;S;S
33659;S;
4866;S;S
6653;S;
68668;S;S
494;S;
24195;S;
27797;S;
33259;S;S
34086;S;
31328;S;
4209;S;S
45072;S;S
32864;S;S
15083;S;S
21068;S;S
42716;S;
46246;S;S
61691;S;S
37655;S;
59715;S;
7690;S;
49010;S;
2356;S;S
46235;S;
58310;S;
34663;S;
34663;S;
32531;S;
52567;S;
34643;S;
5076;S;S
29092;S;
6871;S;S
2367;S;S
57741;S;
16011;S;
16011;S;S
49792;S;
61268;S;S
18005;S;S
34173;S;S
43517;S;
22858;S;S
8738;S;S
29096;S;S
50950;S;
8792;S;S
50655;S;
54897;S;
54520;S;S
39614;S;
50558;S;S
8727;S;
17076;S;S
24400;S;S
29432;S;
32976;S;
14062;S;
58711;S;S
4016;S;S
24294;S;S
43711;S;
61287;S;
1280;S;
64188;S;
34234;S;S
3594;S;
3594;S;S
14591;S;
54785;S;S
43904;S;
68120;S;
58492;S;S
672;S;S
28428;S;
20574;S;
16863;S;S
43857;S;
58380;S;S
37625;S;S
24125;S;S
9834;S;
17631;S;S
46244;S;S
59838;S;S
38789;S;
32820;S;
16048;S;S
44172;S;S
34455;S;
39189;S;S
40523;S;S
16691;S;
47882;S;S
43565;S;
6388;S;S
37672;S;S
4773;S;
39415;S;
5441;S;S
61844;S;
46202;S;
73414;S;S
9476;S;
22532;S;S
49440;S;
16647;S;
4157;S;S
4242;S;S
20044;S;S
28006;S;
39382;S;
9666;S;S
51701;S;
14337;S;S
26062;S;S
5884;S;S
52377;S;
13864;S;S
18483;S;S
58258;S;S
9178;S;S
5238;S;S
34625;S;S
13843;S;S
2497;S;S
51014;S;
51014;S;
18437;S;S
42673;S;
47979;S;S
4878;S;S
13667;S;S
13044;S;S
34620;S;
995;S;S
60235;S;
47445;S;S
71970;S;
67503;S;
9952;S;
67306;S;
32912;S;
34401;S;S
1049;S;S
40455;S;S
10142;S;
33088;S;
51103;S;S
20959;S;S
3911;S;S
24714;S;S
13722;S;S
34236;S;S
27011;S;S
34469;S;S
18441;S;S
34256;S;
17347;S;S
10055;S;S
72030;S;
48949;S;
26901;S;S
13251;S;S
42803;S;
13606;S;S
25009;S;S
49483;S;S
54459;S;S
54459;S;
53558;S;
5021;S;S
49665;S;
65721;S;S
68794;S;
17017;S;S
8750;S;
8750;S;S
26967;S;
34474;S;
23221;S;
9579;S;S
9731;S;
49014;S;
31175;S;
48977;S;
4147;S;
28871;S;
5432;S;S
39166;S;S
5075;S;
4776;S;S
34465;S;S
12712;S;S
8587;S;
8587;S;S
17041;S;
58317;S;
8044;S;S
10164;S;
66308;S;
32760;S;S
20524;S;S
58414;S;
44722;S;
20093;S;
68822;S;
65327;S;S
914;S;
60346;S;S
60346;S;
50898;S;
61875;S;
39277;S;
33382;S;S
13846;S;
67976;S;
20605;S;S
43483;S;S
71972;S;
59693;S;
49615;S;S
14286;S;S
48026;S;S
17308;S;S
20604;S;S
61931;S;
60384;S;S
28982;S;S
8352;S;
4208;S;S
18163;S;S
8555;S;S
58378;S;
27781;S;
61219;S;
1002;S;
43510;S;
24525;S;S
44947;S;
2067;S;S
44832;S;
784;S;S
17355;S;
14879;S;S
27267;S;
1809;S;S
39223;S;S
52333;S;
65189;S;S
46080;S;
56188;S;
59328;S;
9292;S;S
46013;S;S
42787;S;S
48011;S;S
14801;S;S
61734;S;
68245;S;S
42672;S;S
8192;S;S
54898;S;S
49915;S;
69030;S;
15084;S;
8145;S;
63614;S;
49026;S;
50659;S;S
43710;S;
42914;S;
28234;S;
28234;S;S
17182;S;
17182;S;S
12409;S;S
3818;S;S
17485;S;S
17485;S;
34492;S;
61943;S;S
9980;S;S
27277;S;S
63404;S;
3563;S;
25167;S;
64560;S;
61953;S;
32372;S;S
27730;S;S
14661;S;S
2378;S;
24717;S;
29227;S;S
8731;S;
42788;S;S
33007;S;
23635;S;S
1260;S;S
29134;S;
24715;S;S
31428;S;
21148;S;S
49107;S;
27731;S;
20635;S;
17451;S;
20998;S;S
32974;S;
64897;S;
10247;S;S
20245;S;
1276;S;
47296;S;S
44725;S;S
20526;S;
28018;S;S
830;S;S
28257;S;S
10034;S;
20909;S;
34209;S;S
53807;S;S
42623;S;
29384;S;S
29406;S;
25049;S;S
42571;S;
38799;S;
29474;S;
4443;S;S
43940;S;
31423;S;S
31423;S;
12426;S;S
47392;S;S
49525;S;
58507;S;
45572;S;
29447;S;
57711;S;S
10118;S;
7465;S;
55098;S;
34749;S;S
49648;S;
60162;S;
1310;S;
6906;S;
6906;S;S
63456;S;
28231;S;
7148;S;S
9317;S;S
7910;S;S
52289;S;
49471;S;
71833;S;S
39301;S;
60115;S;S
9712;S;
38754;S;
38739;S;
33193;S;
24059;S;S
29065;S;S
20595;S;S
7653;S;S
7653;S;
18346;S;
13519;S;S
2274;S;S
25942;S;
40405;S;S
38841;S;
24942;S;
46520;S;
58490;S;
15090;S;
61288;S;
69275;S;S
24930;S;
73306;S;
4929;S;S
52348;S;S
24375;S;S
60248;S;S
65871;S;S
37933;S;S
21113;S;S
21113;S;
14191;S;S
65674;S;S
55244;S;
2281;S;S
60373;S;
17952;S;S
8538;S;S
1947;S;S
191;S;S
59314;S;S
56171;S;
18432;S;S
1240;S;S
60364;S;S
37755;S;
39137;S;
16142;S;
54591;S;
25624;S;
52297;S;S
60366;S;S
34751;S;
32945;S;
4914;S;S
55995;S;
21112;S;S
69614;S;
50782;S;
61581;S;S
61457;S;S
18681;S;S
26747;S;
34310;S;S
71498;S;S
20971;S;S
548;S;
20884;S;
18282;S;S
38792;S;S
40668;S;S
64479;S;
35091;S;S
56167;S;
21027;S;S
568;S;S
8393;S;
35833;S;S
1591;S;
55750;S;
13234;S;S
32429;S;
34770;S;S
69142;S;
65041;S;S
45781;S;S
16060;S;
10322;S;S
51435;S;
25004;S;
61919;S;
56172;S;
52721;S;
29420;S;S
49631;S;
17443;S;
65637;S;S
32779;S;
59998;S;S
4796;S;S
2417;S;
25320;S;
574;S;S
29082;S;S
8710;S;S
56022;S;
55850;S;
5656;S;S
56343;S;S
43894;S;S
6923;S;S
20356;S;
35513;S;
7757;S;S
44170;S;S
54462;S;S
56001;S;S
48323;S;S
45118;S;
56068;S;S
13951;S;
13951;S;
40502;S;
22840;S;
25625;S;
20735;S;
35165;S;
56286;S;
18504;S;S
66101;S;
4447;S;S
24132;S;S
35783;S;
44251;S;
22927;S;S
24139;S;
38867;S;
71619;S;
50905;S;
50905;S;
9284;S;S
4812;S;
14750;S;S
46129;S;S
20113;S;S
20657;S;S
59833;S;
52495;S;
58574;S;
21099;S;S
68084;S;
29177;S;S
44067;S;S
35150;S;
1139;S;
1197;S;S
46203;S;S
39230;S;S
2288;S;
1458;S;
68687;S;
31154;S;
31483;S;
56055;S;
43766;S;
35654;S;
786;S;S
45304;S;
17985;S;
50581;S;S
8084;S;S
24701;S;
9390;S;
9390;S;
61718;S;
39063;S;
31479;S;
55779;S;S
40336;S;
9355;S;S
27261;S;
1701;S;S
21081;S;S
29466;S;
39127;S;S
6252;S;S
60924;S;
31534;S;
17073;S;S
15334;S;
27543;S;
51920;S;S
53830;S;
48248;S;S
20475;S;
4453;S;S
40702;S;S
2048;S;S
49690;S;S
58699;S;
45727;S;
66932;S;S
53540;S;S
45284;S;
6946;S;
13362;S;
8668;S;S
4840;S;S
13577;S;S
55091;S;
73;S;
8684;S;S
69983;S;
29461;S;S
14157;S;S
56166;S;
55041;S;
55041;S;S
1662;S;
5233;S;S
5233;S;
39537;S;
49702;S;
40522;S;S
35769;S;S
28318;S;
16210;S;S
60237;S;
70180;S;S
9599;S;S
34884;S;
1804;S;
64945;S;
56348;S;S
20144;S;S
10137;S;
17247;S;
40394;S;S
8374;S;
40900;S;S
35867;S;
14223;S;S
56214;S;
61870;S;
17481;S;
17481;S;S
2035;S;S
6141;S;
20962;S;S
45148;S;
35617;S;
2061;S;S
49434;S;
2102;S;
61411;S;S
25398;S;
60516;S;
9564;S;
18717;S;
24979;S;
9561;S;S
13433;S;S
67629;S;
69977;S;S
1672;S;
17591;S;
30630;S;
1555;S;S
18684;S;
35679;S;
13059;S;S
20855;S;S
71978;S;
13196;S;S
25233;S;S
50840;S;
56358;S;S
8702;S;
47040;S;
9332;S;S
56284;S;
61905;S;S
20878;S;S
17219;S;
17219;S;S
13387;S;
34777;S;
20860;S;
24039;S;
5383;S;S
45093;S;
9273;S;
64171;S;S
34870;S;
23036;S;
18603;S;S
29688;S;
29688;S;
35915;S;S
8678;S;S
8517;S;S
34828;S;S
68067;S;
59869;S;S
58488;S;
35676;S;
43325;S;
13850;S;S
18453;S;S
40818;S;S
60333;S;
6605;S;S
25690;S;
2433;S;S
71364;S;
61512;S;S
1290;S;
60483;S;
27485;S;
22992;S;S
32686;S;
16959;S;
16764;S;
25295;S;
8660;S;S
1866;S;S
5925;S;S
64666;S;
48906;S;
38851;S;
32393;S;
69121;S;
69121;S;
21196;S;
21196;S;
10207;S;
55128;S;
20529;S;S
68800;S;S
13506;S;
56119;S;
46314;S;
8699;S;
28251;S;
60335;S;
18464;S;
49144;S;
69379;S;
39184;S;
72085;S;
49635;S;S
45025;S;S
49636;S;
4059;S;S
43161;S;S
37859;S;S
65944;S;S
52439;S;
52439;S;
9039;S;S
31475;S;
7590;S;S
47586;S;
55180;S;S
9604;S;S
56016;S;
14780;S;S
34880;S;
49430;S;
20160;S;S
59675;S;
39405;S;
20906;S;S
35642;S;S
1530;S;
9554;S;S
69855;S;S
45144;S;
40528;S;
29285;S;S
31911;S;S
1220;S;S
37872;S;S
7364;S;
59606;S;
34862;S;S
14241;S;S
1207;S;S
18469;S;S
6596;S;S
45138;S;
6102;S;S
9452;S;
61506;S;S
498;S;S
66768;S;S
35890;S;
22618;S;
10344;S;S
29456;S;
31198;S;
29071;S;
5472;S;S
71206;S;
9575;S;S
8717;S;
20083;S;
17456;S;S
50998;S;S
1668;S;S
67855;S;
4911;S;
9285;S;S
4244;S;
24491;S;S
61438;S;
43232;S;S
431;S;
40883;S;
40883;S;S
1973;S;S
38908;S;
60324;S;S
45085;S;
53619;S;S
10324;S;S
27639;S;
54688;S;
13458;S;S
67444;S;S
8635;S;S
8635;S;
35787;S;S
4180;S;
17626;S;S
27802;S;
32770;S;S
49128;S;S
13664;S;S
34772;S;S
2225;S;
56349;S;
43461;S;
27311;S;
7585;S;S
35770;S;S
35770;S;
39938;S;S
24381;S;
27066;S;
32723;S;
40861;S;S
61370;S;S
6522;S;S
13115;S;S
7878;S;S
13580;S;S
5368;S;
20997;S;S
45273;S;
1889;S;
29186;S;
52373;S;S
1853;S;S
12662;S;S
60369;S;
31363;S;
21117;S;S
54866;S;
13074;S;
7125;S;S
32642;S;S
37762;S;
28217;S;
35069;S;
40231;S;S
70056;S;S
18287;S;
39023;S;S
40364;S;
61788;S;S
50810;S;S
50912;S;
1361;S;S
39571;S;S
4862;S;S
17310;S;S
4424;S;S
40427;S;
63356;S;
34765;S;S
8066;S;
2068;S;S
40662;S;
68694;S;
32842;S;
45432;S;
35849;S;
31163;S;S
49085;S;
69857;S;
12594;S;
8832;S;S
7597;S;S
25193;S;S
8572;S;S
8836;S;
31171;S;
3878;S;
16113;S;S
25228;S;
32126;S;S
35662;S;S
53424;S;S
65226;S;S
31470;S;
12550;S;
44097;S;S
56267;S;S
69276;S;S
3627;S;S
20859;S;S
5049;S;
10237;S;
73405;S;
5976;S;
34872;S;
28071;S;S
60169;S;S
35652;S;
35703;S;S
35503;S;
29437;S;S
39461;S;S
65571;S;S
60467;S;S
10160;S;
50543;S;
3598;S;
9656;S;S
1189;S;S
9538;S;
60289;S;
54801;S;
32764;S;
56265;S;
9427;S;S
9380;S;S
20378;S;S
73348;S;
46479;S;
45427;S;
60337;S;
20299;S;S
65051;S;
34909;S;S
49952;S;
1834;S;S
40879;S;S
61859;S;
18261;S;S
49153;S;
39294;S;
40690;S;
32236;S;
7034;S;S
27771;S;
38208;S;
65716;S;S
60812;S;
13537;S;S
32649;S;
5918;S;S
67849;S;
32798;S;S
1372;S;S
13259;S;S
2406;S;
51118;S;S
61535;S;S
39365;S;
34930;S;
13186;S;S
32668;S;
8833;S;S
13082;S;S
1313;S;S
15245;S;S
31382;S;
61883;S;
5565;S;S
8360;S;S
871;S;S
22744;S;
38728;S;S
60372;S;
32511;S;
66059;S;
66059;S;
40447;S;
14967;S;
20739;S;
2029;S;S
4630;S;S
48170;S;S
1660;S;S
9917;S;
1360;S;S
34856;S;
3947;S;S
53864;S;
6171;S;S
40913;S;S
29279;S;
29296;S;
20528;S;S
7908;S;
35650;S;
48044;S;
34869;S;S
14122;S;S
39118;S;
32646;S;
753;S;S
29291;S;
1109;S;S
65233;S;S
17533;S;S
69989;S;
35899;S;S
7493;S;S
40058;S;
61719;S;S
49253;S;
61343;S;S
61951;S;
35741;S;
14392;S;S
38666;S;
6236;S;S
45175;S;
27298;S;
50625;S;S
35691;S;
47302;S;
2058;S;
47561;S;
45020;S;
65956;S;
55953;S;
60276;S;
34990;S;S
70008;S;
47697;S;S
55193;S;
70335;S;
1826;S;
8229;S;
64568;S;S
35782;S;
17513;S;
55174;S;
35906;S;S
18076;S;S
9911;S;S
34762;S;
1572;S;S
65246;S;S
39192;S;S
68111;S;S
22535;S;S
32450;S;S
52489;S;
27487;S;S
461;S;S
1228;S;
20858;S;S
43013;S;
3872;S;S
1216;S;
13462;S;S
1370;S;S
26717;S;
13830;S;S
20640;S;S
2007;S;
20838;S;S
59967;S;S
4089;S;S
27522;S;S
7456;S;S
530;S;S
26908;S;
9587;S;S
31231;S;S
64026;S;
43476;S;
49445;S;
2128;S;S
32635;S;S
55053;S;S
23225;S;S
6298;S;S
35835;S;
65836;S;
10144;S;S
17295;S;S
67967;S;
6787;S;S
6672;S;S
35794;S;
31401;S;S
31401;S;
9968;S;S
4017;S;
1296;S;
1296;S;
9647;S;S
53426;S;S
21129;S;S
13611;S;S
7715;S;S
13018;S;S
59884;S;
32883;S;S
7192;S;S
64512;S;
13963;S;S
37817;S;S
37817;S;
55191;S;
9460;S;
39291;S;
29416;S;S
21137;S;S
5001;S;S
3955;S;
46307;S;
25007;S;S
112;S;S
2018;S;S
58813;S;
55919;S;
35589;S;S
69762;S;
38570;S;
56353;S;
15385;S;
60061;S;
4916;S;
6992;S;S
43693;S;
4794;S;S
1459;S;
17286;S;S
21109;S;S
45982;S;S
50070;S;
12520;S;S
17479;S;
43880;S;S
1043;S;S
45133;S;
2247;S;S
20527;S;S
24080;S;S
2301;S;S
61228;S;
35189;S;
18222;S;
46168;S;
21142;S;S
21120;S;S
20470;S;S
67272;S;S
22534;S;S
31302;S;
46205;S;
46205;S;
35435;S;
4148;S;
21199;S;S
65811;S;S
44704;S;S
39252;S;S
29453;S;
15200;S;S
224;S;S
7415;S;S
31307;S;
68003;S;
14328;S;S
53277;S;
35745;S;
17036;S;S
40543;S;
4225;S;S
54480;S;S
32118;S;
27991;S;
71981;S;S
35699;S;S
61599;S;
35688;S;
72104;S;
2057;S;S
20485;S;S
1904;S;S
50449;S;
7952;S;S
8599;S;S
13319;S;S
69340;S;S
1625;S;S
20648;S;S
34919;S;S
34919;S;
61761;S;S
31578;S;
5256;S;S
9998;S;S
35901;S;S
14054;S;S
59960;S;S
18591;S;S
61505;S;
8803;S;S
25405;S;
47767;S;
31469;S;
17464;S;S
50516;S;S
20644;S;S
25006;S;S
59476;S;
38928;S;S
35912;S;
13680;S;S
24708;S;S
2452;S;S
2238;S;S
21145;S;
21145;S;S
16069;S;S
13126;S;S
60253;S;
50720;S;
1931;S;S
61429;S;S
12443;S;
39172;S;S
34967;S;
35797;S;
32878;S;
18047;S;
1294;S;
9216;S;
14713;S;S
20070;S;S
64137;S;
73449;S;
47694;S;S
39511;S;
53419;S;S
4307;S;
25362;S;
26792;S;
31538;S;
1113;S;S
61263;S;S
50012;S;S
67876;S;S
5422;S;
40882;S;S
39431;S;
72135;S;
40910;S;S
55336;S;
18472;S;
73417;S;
31189;S;S
46120;S;S
67417;S;
27326;S;S
54680;S;
29336;S;S
17596;S;S
6397;S;S
28288;S;
35866;S;
35130;S;
17262;S;S
14710;S;S
4332;S;
16983;S;S
6037;S;S
40363;S;S
10333;S;S
9986;S;
26870;S;S
2006;S;
16642;S;
12521;S;S
37845;S;
9929;S;S
56000;S;
52553;S;
39030;S;
8513;S;S
22721;S;
50532;S;
35707;S;S
18482;S;
3946;S;
16258;S;S
1273;S;
52024;S;S
39399;S;S
60009;S;
56351;S;S
14211;S;S
20597;S;S
18585;S;S
8147;S;S
12696;S;S
54481;S;
21185;S;S
974;S;
9623;S;S
47893;S;
27262;S;S
34804;S;S
24084;S;
73237;S;
39508;S;S
35358;S;
2440;S;S
60349;S;S
18691;S;S
61322;S;
49250;S;
5205;S;S
2405;S;
26662;S;
27821;S;
39548;S;
16835;S;S
14431;S;
28161;S;
25088;S;S
13674;S;
24690;S;S
665;S;S
961;S;S
45320;S;S
49472;S;
49472;S;
10151;S;S
27764;S;
51456;S;
2277;S;S
54472;S;S
13428;S;S
35600;S;
14897;S;S
4438;S;S
26975;S;
26975;S;S
1835;S;
31348;S;
20987;S;S
45686;S;
66757;S;
6718;S;S
69240;S;S
55094;S;
32440;S;
18614;S;S
31484;S;S
35647;S;S
52284;S;
55895;S;
60040;S;
9467;S;S
24720;S;
15056;S;S
13253;S;S
34913;S;
56259;S;
26121;S;
64482;S;
35223;S;
5381;S;S
22799;S;
29155;S;
56293;S;S
59697;S;
32773;S;
4452;S;S
18082;S;S
56199;S;
34915;S;
8616;S;S
15144;S;
55943;S;S
31350;S;S
27732;S;S
29079;S;S
34947;S;
55888;S;S
73469;S;
68824;S;S
70254;S;
9927;S;S
56025;S;
34980;S;
5551;S;S
35896;S;S
43698;S;
47581;S;
17318;S;S
63394;S;
71851;S;
43891;S;
1939;S;S
2240;S;S
60808;S;
25906;S;
9351;S;
35860;S;
34793;S;
20171;S;
4799;S;S
53689;S;S
7537;S;S
12474;S;S
13415;S;
47800;S;S
47800;S;
35870;S;
71857;S;S
501;S;S
38948;S;S
49095;S;S
8840;S;S
18440;S;S
7961;S;S
35774;S;
61416;S;S
49943;S;
20982;S;
9517;S;
35785;S;
9905;S;S
59379;S;
27627;S;
14204;S;S
48159;S;
61580;S;S
69312;S;S
29393;S;S
53821;S;
601;S;S
16765;S;
2484;S;S
37815;S;
27131;S;
69013;S;S
1227;S;S
29467;S;
9619;S;S
14850;S;S
9697;S;
45839;S;S
49287;S;S
1363;S;S
68508;S;S
58635;S;
4216;S;
17382;S;
447;S;
15366;S;
15860;S;
56248;S;
8503;S;S
55047;S;
55047;S;
61393;S;S
61393;S;
17134;S;S
58649;S;S
67932;S;
679;S;S
56212;S;
13460;S;S
18736;S;S
52400;S;
60137;S;
20953;S;S
8627;S;S
69270;S;S
55401;S;
7687;S;
20090;S;
9892;S;S
20985;S;S
18248;S;S
35842;S;
10178;S;
17322;S;S
677;S;S
34988;S;S
66114;S;
53334;S;
14263;S;S
8266;S;S
54850;S;S
18444;S;S
35845;S;S
73238;S;
47820;S;
32260;S;
47576;S;
432;S;
48419;S;S
71412;S;
8136;S;S
7708;S;
31923;S;
59299;S;S
9396;S;S
9396;S;
18685;S;
44194;S;S
9214;S;
9961;S;S
53549;S;
8180;S;S
16740;S;S
52101;S;
4253;S;S
25129;S;
39458;S;
12701;S;S
17270;S;
69412;S;
8531;S;
17093;S;
1133;S;
34998;S;
72088;S;
2466;S;S
35884;S;S
39430;S;S
46433;S;
35692;S;
35903;S;
16698;S;
29452;S;
32456;S;
20628;S;S
67777;S;
6611;S;S
39714;S;
66166;S;S
34818;S;S
66004;S;S
20647;S;S
14081;S;S
1377;S;
60415;S;S
61345;S;
52058;S;S
40776;S;
35763;S;
18225;S;S
23077;S;
71715;S;S
5529;S;S
2255;S;S
34775;S;S
1149;S;
9636;S;
6358;S;
6877;S;
31229;S;
1259;S;
46588;S;
59288;S;S
1412;S;
29576;S;
9714;S;
35529;S;
35462;S;
28326;S;
13376;S;S
38882;S;
61893;S;
29417;S;
61290;S;
594;S;S
34759;S;S
16071;S;
3585;S;S
17575;S;S
20842;S;S
12501;S;S
29158;S;
35909;S;S
