EMPCT;CONVOCADO;MATRICULADO
37603;S;S
23932;S;S
18089;S;
31553;S;
18284;S;
8729;S;S
71734;S;
36047;S;
3918;S;S
64913;S;S
13431;S;S
40341;S;
17172;S;S
18700;S;S
6215;S;S
20865;S;S
39496;S;
13441;S;S
60090;S;
2016;S;
61495;S;S
7426;S;S
49664;S;
36272;S;
13565;S;S
44724;S;
43626;S;S
39143;S;
25528;S;S
40393;S;S
18723;S;S
39599;S;
20599;S;S
6566;S;S
788;S;S
1802;S;
17291;S;S
21187;S;S
64514;S;
9406;S;S
18337;S;S
20927;S;S
31490;S;S
61735;S;S
20474;S;S
71605;S;S
47224;S;S
20966;S;
36268;S;S
2311;S;
17623;S;S
6980;S;S
54874;S;
37319;S;
9245;S;
58835;S;S
58784;S;
37652;S;S
50441;S;S
38650;S;
65728;S;S
20085;S;S
20414;S;
52512;S;S
17518;S;
6821;S;S
2266;S;S
2260;S;S
9306;S;
13588;S;S
65177;S;
64549;S;S
16754;S;
16754;S;
47199;S;
21644;S;S
2437;S;
2437;S;
9526;S;S
9526;S;
6230;S;S
21759;S;S
52366;S;
61377;S;S
867;S;S
48234;S;S
60358;S;S
2223;S;S
22431;S;
55221;S;
28157;S;
28157;S;
55077;S;
52726;S;
50754;S;
32283;S;
32447;S;
4755;S;S
37493;S;S
13361;S;
14292;S;S
14273;S;S
40909;S;
17082;S;
29331;S;S
43561;S;
18015;S;
5964;S;
37753;S;S
16191;S;S
72237;S;
28033;S;
29315;S;
39224;S;S
46486;S;
68711;S;S
55991;S;
27748;S;
60702;S;
35962;S;
9995;S;
37010;S;
9098;S;S
15400;S;
5433;S;S
29292;S;S
50807;S;S
63393;S;
10176;S;
48038;S;S
31503;S;
68125;S;
7634;S;S
43841;S;S
7387;S;S
40477;S;
32470;S;S
9883;S;S
21331;S;S
14137;S;
36127;S;
65173;S;S
48253;S;S
24207;S;S
21466;S;S
14162;S;S
54810;S;S
48104;S;S
37063;S;S
25764;S;S
38522;S;S
25491;S;
52724;S;S
8714;S;
46154;S;
14909;S;S
24406;S;S
36012;S;
36012;S;
27475;S;S
43730;S;S
10351;S;
14087;S;
21883;S;
2021;S;S
4442;S;S
39304;S;S
82;S;
70154;S;
51048;S;S
31255;S;
42790;S;S
25619;S;
28604;S;
22645;S;
25192;S;
746;S;S
21789;S;
986;S;S
73360;S;
56198;S;
37465;S;S
61355;S;S
39052;S;
49237;S;
60294;S;S
17264;S;
40889;S;S
10072;S;S
12710;S;S
37305;S;
1076;S;
1076;S;S
44682;S;
8552;S;S
69118;S;
48003;S;
27505;S;S
63850;S;
18048;S;S
25739;S;S
47826;S;
52070;S;S
50416;S;
4729;S;S
27614;S;S
35950;S;
27347;S;S
47630;S;S
21772;S;S
69254;S;S
21901;S;
15866;S;
39292;S;S
68854;S;
7974;S;S
37568;S;
50727;S;S
49637;S;S
37062;S;S
49348;S;S
6479;S;S
22936;S;
35987;S;
32827;S;
55681;S;
21820;S;S
29124;S;S
4760;S;S
37267;S;
54813;S;
22501;S;S
22462;S;S
61539;S;S
22539;S;
27081;S;S
27725;S;
27725;S;
31218;S;
25037;S;
61225;S;
3146;S;
2691;S;
32071;S;
14230;S;S
10259;S;
37303;S;S
46545;S;
21437;S;
476;S;
792;S;
9397;S;S
13810;S;S
38940;S;S
36487;S;
40788;S;
43546;S;
67996;S;
67816;S;
66374;S;
66374;S;
16994;S;S
37070;S;
2844;S;
3186;S;S
24975;S;
13916;S;S
37567;S;S
64958;S;S
17312;S;
2772;S;S
7455;S;S
3352;S;
46321;S;
67744;S;
29203;S;
71797;S;
3420;S;
22242;S;S
21269;S;S
29436;S;
31261;S;
31261;S;
61435;S;S
17614;S;
25806;S;S
18382;S;
46267;S;
32368;S;
24958;S;
37911;S;S
22369;S;
36059;S;
50881;S;
46104;S;
30485;S;
36094;S;S
3157;S;S
24093;S;S
60012;S;
3367;S;S
21942;S;S
32601;S;
36163;S;
25017;S;S
48178;S;S
617;S;
48009;S;
10042;S;S
15392;S;
49426;S;
53679;S;
39210;S;S
13899;S;S
37403;S;S
14002;S;S
28156;S;
47299;S;S
22563;S;S
8113;S;S
60167;S;
32406;S;S
25034;S;
3602;S;S
28245;S;
3069;S;S
9746;S;S
60017;S;S
21864;S;S
79;S;S
65925;S;S
46595;S;S
29464;S;
45908;S;
3343;S;S
23672;S;
71119;S;S
37150;S;
17578;S;S
9709;S;S
3052;S;
3052;S;S
8808;S;S
61315;S;
24760;S;S
47799;S;
3269;S;
8170;S;
8170;S;
9440;S;S
21709;S;
39279;S;
20209;S;S
2659;S;S
2659;S;
66030;S;
36005;S;
66126;S;
56300;S;
17258;S;S
17024;S;S
32771;S;S
21900;S;
5651;S;
27989;S;
37;S;
69426;S;
6619;S;
40535;S;
21797;S;S
10183;S;S
2620;S;S
3317;S;S
24075;S;S
3147;S;
18664;S;
3219;S;S
44925;S;
37047;S;
81;S;S
21730;S;S
37355;S;
3425;S;S
59919;S;
13257;S;S
25515;S;S
24824;S;S
37017;S;
36247;S;S
32304;S;
2515;S;
7506;S;S
47825;S;S
28090;S;
39250;S;S
17510;S;S
47439;S;S
66773;S;
66773;S;S
9432;S;S
38827;S;S
25360;S;S
15180;S;S
37367;S;
51002;S;
37454;S;
32371;S;S
61848;S;
36249;S;
50575;S;
38793;S;
8600;S;S
59609;S;
6085;S;S
19698;S;
3871;S;S
72029;S;
50885;S;
7732;S;S
21251;S;
10229;S;S
48040;S;S
28080;S;
6376;S;S
70092;S;
8835;S;
55075;S;
56021;S;S
68827;S;
18983;S;S
39651;S;
19248;S;
37582;S;S
133;S;
13859;S;S
32537;S;
38702;S;S
8295;S;
8438;S;S
3381;S;
25276;S;
4987;S;
14634;S;S
52754;S;
64264;S;
8521;S;S
2594;S;
3380;S;
13276;S;S
32503;S;
44657;S;
28128;S;
61590;S;S
8774;S;
36084;S;
9473;S;S
13707;S;S
30996;S;S
19416;S;
36073;S;
38674;S;
28102;S;
51346;S;S
69302;S;
18996;S;S
36276;S;S
32243;S;S
45971;S;S
52278;S;
19870;S;S
44343;S;
9659;S;S
54595;S;S
8236;S;
23947;S;S
12419;S;S
46594;S;S
5382;S;
22780;S;
58479;S;
608;S;S
2699;S;S
55017;S;S
21227;S;S
39404;S;S
29183;S;
56354;S;S
13538;S;S
40392;S;
6683;S;S
36486;S;
58754;S;
25224;S;
60257;S;
54807;S;S
13855;S;S
469;S;S
32494;S;
36169;S;
31429;S;
209;S;S
53615;S;
70203;S;
8367;S;S
27254;S;
2995;S;S
66259;S;S
36261;S;
61851;S;
28101;S;
15852;S;
15852;S;
36018;S;
28269;S;
61908;S;
9412;S;S
10187;S;S
26759;S;
37579;S;
40721;S;
59988;S;S
59988;S;
26914;S;
18919;S;S
21230;S;S
1098;S;
37180;S;
2989;S;S
32111;S;
67909;S;
3093;S;
55966;S;
62061;S;
8548;S;
3264;S;S
47960;S;S
47960;S;
2640;S;S
9634;S;S
21823;S;S
8760;S;S
4972;S;
19019;S;S
64190;S;
40843;S;
1031;S;S
49252;S;S
49252;S;
3138;S;S
36156;S;
23138;S;
9926;S;S
39271;S;S
31390;S;
63205;S;S
40436;S;S
45301;S;
73249;S;
21218;S;
36945;S;
36032;S;S
45274;S;
6104;S;S
15759;S;
39036;S;
59502;S;S
46337;S;
9593;S;S
26873;S;
50806;S;
22476;S;
3527;S;S
43975;S;
7589;S;S
27514;S;
48064;S;S
19934;S;
25526;S;S
21210;S;S
72090;S;
40332;S;S
40634;S;S
13455;S;S
6192;S;S
36196;S;
12429;S;S
68906;S;
39663;S;S
62024;S;
21439;S;
59851;S;S
65476;S;
8742;S;S
29209;S;S
17200;S;S
9278;S;S
63145;S;
69022;S;
37860;S;S
3427;S;
3225;S;S
4257;S;S
36363;S;
44924;S;S
8235;S;S
67974;S;S
71714;S;
56295;S;S
2676;S;
3086;S;S
37527;S;
48916;S;
5311;S;S
56279;S;S
56279;S;
28273;S;
52548;S;
37191;S;
47726;S;
37208;S;
7692;S;
15407;S;
37600;S;
44069;S;S
45965;S;
22477;S;S
62862;S;
3123;S;
19722;S;
22557;S;S
3325;S;S
3268;S;S
72108;S;
51009;S;
6795;S;S
51136;S;
6778;S;S
50347;S;S
69319;S;
47946;S;S
40666;S;
46292;S;
22280;S;S
53638;S;S
51978;S;
3353;S;S
36153;S;
43761;S;
44080;S;
52044;S;S
4187;S;S
36623;S;
43414;S;
37280;S;S
44759;S;S
63228;S;S
53534;S;
71773;S;
9702;S;
10132;S;S
8240;S;
8612;S;S
54682;S;
45341;S;
3526;S;S
71610;S;
8419;S;
21928;S;S
4393;S;S
61964;S;S
38855;S;
35938;S;
22996;S;
43930;S;S
3332;S;S
22562;S;
48031;S;S
62163;S;S
8453;S;
37357;S;
27660;S;
65796;S;
49760;S;
70169;S;
8504;S;S
22454;S;S
62017;S;
9378;S;S
36251;S;
22463;S;S
18937;S;S
23205;S;S
678;S;S
56019;S;
56168;S;S
37026;S;S
15073;S;S
9374;S;S
3410;S;
3410;S;S
2851;S;S
3252;S;S
47796;S;
71663;S;
27512;S;S
19997;S;
55028;S;
37804;S;
37329;S;
37521;S;S
55027;S;
68908;S;
37448;S;
24475;S;S
51031;S;
51031;S;
46515;S;
46174;S;
35956;S;S
32184;S;
53803;S;
21792;S;S
37110;S;
27726;S;
49819;S;S
64426;S;S
73409;S;
24178;S;S
32865;S;
14841;S;S
73347;S;S
54960;S;S
40085;S;
39993;S;
28044;S;
49789;S;
54948;S;
69212;S;S
64194;S;S
2578;S;S
38699;S;
37511;S;S
3942;S;
37462;S;S
8827;S;S
3344;S;S
3323;S;S
12601;S;S
64024;S;
31054;S;S
31054;S;
61969;S;
36989;S;S
62884;S;
62103;S;S
6251;S;S
12727;S;
37560;S;S
28190;S;
32741;S;
5915;S;S
47775;S;
53699;S;
39306;S;
43459;S;S
28222;S;
46278;S;
7378;S;S
3478;S;
48238;S;S
52657;S;
52657;S;
51022;S;
13867;S;S
13867;S;
21763;S;
37581;S;
9802;S;
56251;S;S
40712;S;
115;S;S
32312;S;
17068;S;S
3929;S;S
28624;S;
37148;S;S
68856;S;
40907;S;
21833;S;S
27362;S;S
71968;S;
3437;S;
5054;S;S
22385;S;S
27468;S;S
24948;S;S
25133;S;S
697;S;S
18906;S;
9909;S;
37345;S;S
40798;S;
55082;S;
1008;S;
49719;S;
55074;S;
9558;S;S
19688;S;
16023;S;
16707;S;S
10152;S;S
22304;S;
63446;S;S
5464;S;S
9521;S;S
4063;S;
3520;S;S
14331;S;S
60025;S;S
69035;S;S
36233;S;S
24819;S;S
19951;S;S
39108;S;
7885;S;S
55108;S;S
37870;S;S
5235;S;S
4475;S;
2986;S;S
1033;S;
25175;S;
9894;S;S
24809;S;S
37172;S;
71626;S;
31441;S;S
62943;S;S
55997;S;S
17257;S;S
19388;S;S
17029;S;
25002;S;S
18907;S;
18907;S;
5914;S;S
8804;S;S
39376;S;S
39376;S;
17180;S;S
947;S;S
36966;S;S
37809;S;
48659;S;
9410;S;
62904;S;S
71676;S;
176;S;S
176;S;
37059;S;
9181;S;
40826;S;S
49446;S;
16066;S;
40664;S;
4420;S;
5223;S;S
64567;S;S
49520;S;
21207;S;S
19340;S;S
21770;S;
28060;S;
36748;S;
6374;S;S
55010;S;
19669;S;
190;S;
64968;S;S
25816;S;S
71911;S;
25159;S;S
13647;S;S
32386;S;
6467;S;S
15920;S;S
4389;S;S
22241;S;S
9498;S;S
61981;S;
49806;S;S
37300;S;
22102;S;S
19502;S;
21648;S;S
22492;S;S
73296;S;
38884;S;S
64988;S;S
478;S;
25215;S;S
22100;S;
12688;S;S
52391;S;
37343;S;
8539;S;S
30960;S;
46250;S;S
37281;S;
50647;S;S
47928;S;
67727;S;S
40462;S;
32448;S;
38734;S;
19618;S;
13495;S;S
3543;S;S
19472;S;S
23976;S;S
31394;S;
8629;S;
12495;S;S
28738;S;
3716;S;
39261;S;
13337;S;S
71645;S;S
13395;S;S
42706;S;
36010;S;
71623;S;S
12402;S;S
2523;S;S
39637;S;S
7771;S;S
37664;S;
29160;S;
32709;S;
15166;S;S
25484;S;S
25484;S;
37748;S;
42696;S;
4156;S;S
40612;S;
52475;S;
45831;S;
21306;S;
21264;S;
40835;S;
40264;S;
5523;S;S
7846;S;S
3028;S;S
22670;S;
1027;S;
181;S;S
37356;S;
67159;S;
68843;S;
24324;S;S
28264;S;
8478;S;S
45853;S;
53606;S;
36955;S;
45265;S;S
32826;S;
22503;S;S
64641;S;
6551;S;
15145;S;S
52290;S;
26421;S;
37463;S;
36166;S;
36166;S;S
36971;S;
37515;S;S
45308;S;
42690;S;
32284;S;
37396;S;S
4005;S;S
6121;S;
3319;S;S
32343;S;
22455;S;S
63010;S;S
67982;S;S
5582;S;S
63019;S;
57238;S;
2996;S;S
9819;S;
19437;S;S
2579;S;
31265;S;
51968;S;S
4395;S;S
22101;S;S
37514;S;
35936;S;
19967;S;
52323;S;
37787;S;S
50784;S;S
39105;S;S
4029;S;S
42536;S;
24872;S;
3251;S;S
59691;S;
51945;S;
3023;S;S
52443;S;
15397;S;
42686;S;
24955;S;S
53904;S;
40885;S;
31617;S;
3113;S;S
37570;S;
19408;S;S
32316;S;
6274;S;S
21809;S;
51141;S;
1092;S;S
46215;S;
45141;S;S
7848;S;S
53378;S;S
67911;S;S
39268;S;
2980;S;
57482;S;
64018;S;S
32631;S;
44786;S;
56585;S;
9688;S;S
48067;S;
19689;S;S
7569;S;S
54621;S;S
46428;S;
46482;S;
28179;S;S
22133;S;S
36220;S;S
24516;S;
13910;S;S
40065;S;
17065;S;S
21957;S;S
65034;S;
46240;S;
5306;S;
32496;S;S
40517;S;S
9581;S;S
36258;S;S
5242;S;S
3459;S;
40385;S;
47732;S;
12509;S;S
19983;S;S
27405;S;
69766;S;
47722;S;S
37460;S;
59963;S;
22720;S;
50817;S;S
15179;S;S
10337;S;S
64148;S;
19979;S;S
37075;S;S
3342;S;
69918;S;S
15070;S;S
40655;S;
14739;S;S
25019;S;
62085;S;S
3358;S;S
27307;S;S
17044;S;
4080;S;S
4080;S;
25180;S;S
5300;S;S
48252;S;
71643;S;S
46550;S;
46550;S;S
49320;S;S
13863;S;S
54793;S;
36072;S;
37546;S;S
19364;S;S
57642;S;S
10243;S;S
37545;S;S
42634;S;
2608;S;S
2564;S;S
46252;S;S
54799;S;
17254;S;S
9372;S;S
57221;S;S
18814;S;
36101;S;
10139;S;
48229;S;
3117;S;S
9309;S;
15983;S;S
4270;S;S
29357;S;
27500;S;S
3517;S;S
43826;S;
42400;S;
71545;S;
60018;S;
15817;S;S
26854;S;S
18757;S;S
68841;S;
49655;S;
19507;S;S
42262;S;
3339;S;S
5947;S;S
3097;S;S
22485;S;S
70265;S;
15379;S;S
9207;S;S
43828;S;
3207;S;S
22510;S;S
5589;S;S
28086;S;S
54519;S;
22691;S;S
36148;S;
31266;S;
31266;S;
3035;S;
38860;S;
25045;S;S
25809;S;
73484;S;
7391;S;S
47815;S;
16908;S;
16655;S;
42236;S;S
3169;S;
25268;S;
31289;S;
64294;S;S
45120;S;
50820;S;
10330;S;S
47741;S;
36038;S;S
36038;S;
47940;S;
47940;S;S
14751;S;S
17033;S;
71915;S;
41238;S;S
22295;S;S
14980;S;S
2730;S;
67384;S;S
175;S;
41776;S;S
56434;S;
25196;S;S
46049;S;
45043;S;
3394;S;
50987;S;
19391;S;S
65642;S;
32800;S;
36151;S;S
36151;S;
4786;S;
12403;S;S
54629;S;S
21835;S;S
3963;S;
65100;S;
42377;S;S
46270;S;
38733;S;
67151;S;
37472;S;
47552;S;
42266;S;
63297;S;S
64621;S;S
10316;S;S
22446;S;S
17225;S;S
57484;S;S
13848;S;S
23918;S;
19394;S;
46396;S;S
25143;S;S
52043;S;
52503;S;
3461;S;S
45027;S;S
31361;S;
49533;S;S
59485;S;
31294;S;S
14387;S;S
54468;S;
5459;S;S
48988;S;
35965;S;S
22341;S;S
24099;S;
64189;S;S
3435;S;S
32757;S;
8615;S;S
49028;S;S
22427;S;S
46893;S;S
65845;S;S
32389;S;S
37653;S;S
68850;S;
68850;S;
13483;S;S
41105;S;
3085;S;
57679;S;S
62140;S;
2625;S;S
8510;S;S
37359;S;
37359;S;
9875;S;S
9875;S;
42256;S;
63152;S;S
2571;S;S
5448;S;S
68817;S;
3369;S;S
45891;S;
21816;S;S
6224;S;S
36065;S;S
71366;S;S
985;S;S
9878;S;S
24532;S;S
71814;S;S
2637;S;S
5355;S;S
57475;S;
59431;S;S
62176;S;
57177;S;S
25401;S;S
69222;S;S
13070;S;S
32636;S;
57649;S;S
8863;S;S
39047;S;S
40979;S;S
9919;S;S
3455;S;
14696;S;S
982;S;S
9667;S;S
21217;S;
48955;S;
22403;S;S
19350;S;S
21985;S;
7855;S;
47646;S;
8814;S;S
5602;S;S
59957;S;
10267;S;S
24225;S;
6859;S;S
45288;S;S
15316;S;
10141;S;
10141;S;
30435;S;S
25012;S;
24128;S;
27577;S;
52559;S;
2687;S;S
27967;S;
8355;S;
37468;S;
19704;S;
8128;S;S
16119;S;S
42475;S;S
22903;S;S
22119;S;S
31331;S;
66378;S;S
3000;S;S
31310;S;
31506;S;
21787;S;S
67298;S;
65710;S;S
21417;S;S
42240;S;S
3519;S;S
45264;S;
37422;S;S
6642;S;
3258;S;
42505;S;S
25014;S;
12648;S;S
37608;S;
37369;S;
6680;S;S
37323;S;S
21407;S;S
8431;S;S
56378;S;
44014;S;S
3432;S;
25790;S;
25247;S;
8866;S;S
42100;S;S
8590;S;S
70233;S;S
14349;S;S
17105;S;
41225;S;
66220;S;S
31087;S;
35984;S;
52480;S;
43834;S;
46268;S;
24290;S;S
37105;S;S
52491;S;
16118;S;
51452;S;S
51114;S;S
51005;S;
24829;S;
14653;S;S
42329;S;
16867;S;S
57197;S;
50947;S;S
56524;S;S
36175;S;
2621;S;S
46327;S;
38729;S;
3087;S;S
68110;S;S
61967;S;S
59575;S;
52586;S;
46286;S;
10185;S;S
19868;S;
62975;S;
37341;S;
47298;S;S
50907;S;
4938;S;S
62907;S;
9553;S;S
59685;S;
21894;S;S
49177;S;
42371;S;S
49781;S;S
16770;S;S
71620;S;
29323;S;
37571;S;
5956;S;S
222;S;S
24091;S;S
10343;S;S
70164;S;
7694;S;
3449;S;S
47590;S;
2561;S;
32884;S;S
7949;S;S
59818;S;
22249;S;S
32838;S;
42391;S;S
16223;S;
9722;S;
62918;S;
60013;S;S
48909;S;
13463;S;S
9852;S;S
37583;S;S
67833;S;
1096;S;S
47969;S;
5197;S;S
25761;S;
6378;S;S
3400;S;S
11;S;S
4138;S;
57179;S;S
27293;S;
49591;S;
9893;S;
18872;S;S
38707;S;
52499;S;S
63291;S;S
52176;S;
3257;S;S
3440;S;S
2673;S;
71746;S;S
25108;S;
71373;S;
54924;S;S
10303;S;S
29457;S;
29441;S;
10323;S;
8685;S;S
47190;S;
5225;S;S
4066;S;S
19727;S;
32311;S;S
27999;S;
29300;S;
22451;S;S
24366;S;
67729;S;
22104;S;S
21337;S;
22248;S;S
29462;S;
52486;S;S
69246;S;
51791;S;
19998;S;S
49124;S;S
22636;S;
136;S;S
37388;S;
37469;S;
53403;S;
53858;S;S
41916;S;S
3351;S;S
21205;S;S
38873;S;
37207;S;S
19856;S;S
71317;S;S
27530;S;
26877;S;
73411;S;S
62122;S;
24050;S;
8506;S;S
6284;S;S
59304;S;
22512;S;S
63995;S;
50819;S;
39285;S;
35959;S;
3338;S;S
22231;S;S
22496;S;S
14939;S;
16024;S;
66080;S;S
32752;S;
3309;S;S
39168;S;
46531;S;
68107;S;
29387;S;
2544;S;
68232;S;S
32244;S;
54949;S;S
36152;S;
41191;S;
45768;S;
41264;S;
3415;S;
28228;S;S
46656;S;
23148;S;
72696;S;
7704;S;
67117;S;S
15826;S;
12893;S;
36164;S;
19849;S;S
17298;S;S
42698;S;
21974;S;
63306;S;
63227;S;S
36140;S;
24305;S;
52271;S;
57015;S;
7946;S;S
942;S;S
2575;S;S
37576;S;
37487;S;
41799;S;
24065;S;S
69277;S;
37334;S;S
62023;S;
63399;S;S
50758;S;
6144;S;S
896;S;S
42281;S;
51086;S;
147;S;
9556;S;S
42500;S;S
13494;S;S
6558;S;
28271;S;S
6833;S;S
3932;S;S
21931;S;S
54839;S;
42314;S;
44690;S;S
19891;S;S
4301;S;S
50684;S;S
62969;S;S
19834;S;S
25254;S;S
56663;S;
7617;S;S
